data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data
2048,2076,2076,2067,2067,2018,2018,2094,2094,1965,1965,1976,1976,1924,1924,2041,2041
2001,1866,1866,1867,1867,2045,2045,1934,1934,1982,1982,2008,2008,1953,1953,2008,2008
1997,2027,2027,1827,1827,2089,2089,1865,1865,2010,2010,2071,2071,2027,2027,2004,2004
1957,1960,1960,1946,1946,2022,2022,1980,1980,1929,1929,2016,2016,1956,1956,1926,1926
1965,1971,1971,2015,2015,1853,1853,1940,1940,1915,1915,1872,1872,1863,1863,1842,1842
1978,1952,1952,2021,2021,1981,1981,1949,1949,1941,1941,1982,1982,1856,1856,1695,1695
1802,2008,2008,1864,1864,2067,2067,1928,1928,1947,1947,1989,1989,1914,1914,1907,1907
1769,1979,1979,2011,2011,2087,2087,1925,1925,1901,1901,1835,1835,2045,2045,1890,1890
1915,2023,2023,1913,1913,1980,1980,1900,1900,1859,1859,1988,1988,1907,1907,1837,1837
1989,1917,1917,1924,1924,1946,1946,1958,1958,1858,1858,1865,1865,1943,1943,1951,1951
1951,1933,1933,2058,2058,1915,1915,1974,1974,1938,1938,1812,1812,1933,1933,2002,2002
1925,2068,2068,1929,1929,1936,1936,1820,1820,1860,1860,1852,1852,1965,1965,2023,2023
1864,2058,2058,1930,1930,2094,2094,1931,1931,1784,1784,1926,1926,1872,1872,1992,1992
1876,2056,2056,1837,1837,2024,2024,1921,1921,1934,1934,1991,1991,1862,1862,1941,1941
2070,2129,2129,1998,1998,1993,1993,2071,2071,2067,2067,2038,2038,1923,1923,1899,1899
2552,2550,2550,2558,2558,2498,2498,2548,2548,2367,2367,2540,2540,2540,2540,2464,2464
2276,2396,2396,2340,2340,2310,2310,2389,2389,2292,2292,2332,2332,2426,2426,2274,2274
1954,1964,1964,1991,1991,2030,2030,1910,1910,2045,2045,1858,1858,1962,1962,1987,1987
2017,2095,2095,1908,1908,2060,2060,1804,1804,2031,2031,1950,1950,2124,2124,2051,2051
1973,2030,2030,1941,1941,2052,2052,1951,1951,1945,1945,1903,1903,2093,2093,2046,2046
2001,2034,2034,1951,1951,1949,1949,1877,1877,1848,1848,1893,1893,1870,1870,1796,1796
2005,1974,1974,1954,1954,1989,1989,1901,1901,1862,1862,2086,2086,1808,1808,1955,1955
1926,2071,2071,1878,1878,2110,2110,1942,1942,1987,1987,2026,2026,1855,1855,1988,1988
1989,1994,1994,2030,2030,2078,2078,1957,1957,2043,2043,1891,1891,1983,1983,1940,1940
1931,2061,2061,1987,1987,2036,2036,1866,1866,2046,2046,2043,2043,1990,1990,1930,1930
1976,1891,1891,1820,1820,2057,2057,1954,1954,1818,1818,1908,1908,1861,1861,1981,1981
1977,1981,1981,1968,1968,1983,1983,1974,1974,1990,1990,1922,1922,1964,1964,1987,1987
1963,1986,1986,2036,2036,2035,2035,1893,1893,1857,1857,1911,1911,1937,1937,2021,2021
2056,1924,1924,2053,2053,2060,2060,2026,2026,1889,1889,1903,1903,1898,1898,2001,2001
2033,2000,2000,2034,2034,1929,1929,1825,1825,2013,2013,1944,1944,1925,1925,1845,1845
2342,2410,2410,2370,2370,2351,2351,2293,2293,2330,2330,2279,2279,2235,2235,2322,2322
2903,2912,2912,2908,2908,2893,2893,2894,2894,2879,2879,2881,2881,2924,2924,2873,2873
2646,2673,2673,2657,2657,2650,2650,2654,2654,2649,2649,2651,2651,2736,2736,2632,2632
1974,1911,1911,2021,2021,1939,1939,1978,1978,1814,1814,1903,1903,2064,2064,2001,2001
2036,2143,2143,2063,2063,2100,2100,1868,1868,2024,2024,1843,1843,2009,2009,2012,2012
1978,2130,2130,1993,1993,2010,2010,2044,2044,1998,1998,1968,1968,2070,2070,2008,2008
1895,2036,2036,1872,1872,1971,1971,1940,1940,2083,2083,1996,1996,1999,1999,1933,1933
1993,1912,1912,1937,1937,2014,2014,1961,1961,2055,2055,2137,2137,1934,1934,1988,1988
2029,2101,2101,1946,1946,2051,2051,1931,1931,1657,1657,2163,2163,2024,2024,1999,1999
2070,1797,1797,1870,1870,1977,1977,1917,1917,1925,1925,2052,2052,2090,2090,1976,1976
1973,2016,2016,1977,1977,2101,2101,2012,2012,1922,1922,2080,2080,2048,2048,2072,2072
1930,1992,1992,2003,2003,2046,2046,2039,2039,1951,1951,1944,1944,2046,2046,1996,1996
1822,1953,1953,1933,1933,1895,1895,1994,1994,1912,1912,1963,1963,1974,1974,1880,1880
1970,1895,1895,2069,2069,2090,2090,2002,2002,1917,1917,2066,2066,1770,1770,1938,1938
2042,1854,1854,2075,2075,2136,2136,2018,2018,2030,2030,1936,1936,1933,1933,1970,1970
2002,1893,1893,2014,2014,2126,2126,1873,1873,2020,2020,1935,1935,1917,1917,1958,1958
2676,2702,2702,2694,2694,2695,2695,2672,2672,2703,2703,2670,2670,2701,2701,2629,2629
3017,3015,3015,2977,2977,2991,2991,2990,2990,3005,3005,2977,2977,2956,2956,3014,3014
2824,2761,2761,2736,2736,2772,2772,2812,2812,2788,2788,2754,2754,2797,2797,2809,2809
2003,1929,1929,1998,1998,1955,1955,1969,1969,1857,1857,2080,2080,2143,2143,2006,2006
1865,2022,2022,2116,2116,1901,1901,1728,1728,1872,1872,1867,1867,1891,1891,2089,2089
1859,2101,2101,1993,1993,1861,1861,2035,2035,1932,1932,1958,1958,1981,1981,1960,1960
1872,1893,1893,1807,1807,1958,1958,1978,1978,2079,2079,1905,1905,1980,1980,1742,1742
1963,2071,2071,1962,1962,1872,1872,1927,1927,2033,2033,2044,2044,2014,2014,1839,1839
2082,2035,2035,1958,1958,1963,1963,1978,1978,1970,1970,2039,2039,2043,2043,1935,1935
1963,1948,1948,1940,1940,2021,2021,1843,1843,1960,1960,2105,2105,2110,2110,1970,1970
1892,2044,2044,2004,2004,2098,2098,1890,1890,1827,1827,1970,1970,2053,2053,1977,1977
1878,2026,2026,2031,2031,1985,1985,1995,1995,1985,1985,2026,2026,1980,1980,1927,1927
1935,1924,1924,2034,2034,1949,1949,2014,2014,1765,1765,2012,2012,2003,2003,1913,1913
1956,1804,1804,2051,2051,2115,2115,2016,2016,2066,2066,2014,2014,1888,1888,1814,1814
1939,1941,1941,1933,1933,2132,2132,2007,2007,2088,2088,1949,1949,1948,1948,1913,1913
1972,1932,1932,1981,1981,2134,2134,1750,1750,2041,2041,2075,2075,2013,2013,1988,1988
2762,2830,2830,2754,2754,2815,2815,2752,2752,2799,2799,2746,2746,2763,2763,2796,2796
3047,3034,3034,3044,3044,3048,3048,3048,3048,3048,3048,3030,3030,3052,3052,3062,3062
2835,2800,2800,2839,2839,2845,2845,2842,2842,2804,2804,2808,2808,2834,2834,2845,2845
1978,1950,1950,2037,2037,2029,2029,1983,1983,1940,1940,2007,2007,2115,2115,2072,2072
1847,2025,2025,1991,1991,1887,1887,1844,1844,2013,2013,1958,1958,1757,1757,2079,2079
1953,1919,1919,1919,1919,1939,1939,2008,2008,1976,1976,1969,1969,1860,1860,1937,1937
1954,2020,2020,1835,1835,1870,1870,1751,1751,1907,1907,1973,1973,1963,1963,1851,1851
2019,2006,2006,1827,1827,1950,1950,1870,1870,2016,2016,1870,1870,1981,1981,1939,1939
1960,1982,1982,1983,1983,1896,1896,1930,1930,2099,2099,1882,1882,1957,1957,1923,1923
1960,1996,1996,1970,1970,1947,1947,1950,1950,2073,2073,2032,2032,2026,2026,1956,1956
1955,1951,1951,1951,1951,1973,1973,1890,1890,1910,1910,2048,2048,2001,2001,1983,1983
1929,2004,2004,2002,2002,1929,1929,1910,1910,1952,1952,2082,2082,2116,2116,1964,1964
1954,1982,1982,1976,1976,1858,1858,1966,1966,1869,1869,2054,2054,2018,2018,1938,1938
2084,1966,1966,1784,1784,1796,1796,2038,2038,1990,1990,1993,1993,1887,1887,2006,2006
2054,1930,1930,1868,1868,2026,2026,1993,1993,2184,2184,1915,1915,1830,1830,1996,1996
2021,2006,2006,1915,1915,1944,1944,1951,1951,2032,2032,2020,2020,1977,1977,1994,1994
2830,2816,2816,2812,2812,2824,2824,2835,2835,2822,2822,2809,2809,2830,2830,2858,2858
2855,2779,2779,2837,2837,2842,2842,2790,2790,2845,2845,2805,2805,2845,2845,2850,2850
2630,2524,2524,2580,2580,2608,2608,2586,2586,2609,2609,2608,2608,2640,2640,2637,2637
1932,2085,2085,1973,1973,2068,2068,2024,2024,1842,1842,2077,2077,1907,1907,1834,1834
1995,1957,1957,1882,1882,1939,1939,2033,2033,1969,1969,2073,2073,1943,1943,1932,1932
2032,1838,1838,2042,2042,1902,1902,2105,2105,1997,1997,1963,1963,1932,1932,1959,1959
2085,1855,1855,1813,1813,1807,1807,1872,1872,1865,1865,1978,1978,2021,2021,2021,2021
2063,1943,1943,1836,1836,1988,1988,1951,1951,1905,1905,1896,1896,2054,2054,2123,2123
2004,1886,1886,2015,2015,2032,2032,2032,2032,1977,1977,1891,1891,1937,1937,2068,2068
1925,1915,1915,1995,1995,1933,1933,2033,2033,1945,1945,2064,2064,1825,1825,1921,1921
1931,2004,2004,1868,1868,1870,1870,1952,1952,1974,1974,2051,2051,1906,1906,1805,1805
1959,1998,1998,1986,1986,1983,1983,2017,2017,1897,1897,2141,2141,1994,1994,1859,1859
1880,2048,2048,1672,1672,1909,1909,2000,2000,1911,1911,2067,2067,1950,1950,1983,1983
2027,1946,1946,1838,1838,1954,1954,1924,1924,1975,1975,1976,1976,1925,1925,2058,2058
1966,1970,1970,1815,1815,1946,1946,1887,1887,2109,2109,1960,1960,1904,1904,2007,2007
2016,1903,1903,1961,1961,1979,1979,2016,2016,2047,2047,1885,1885,1930,1930,1983,1983
2603,2559,2559,2608,2608,2619,2619,2624,2624,2639,2639,2584,2584,2649,2649,2594,2594
2666,2637,2637,2687,2687,2704,2704,2655,2655,2643,2643,2692,2692,2668,2668,2655,2655
2418,2448,2448,2502,2502,2503,2503,2379,2379,2345,2345,2520,2520,2407,2407,2426,2426
1893,2064,2064,1997,1997,2002,2002,1998,1998,1907,1907,2111,2111,1953,1953,1748,1748
1860,2011,2011,2010,2010,1903,1903,2090,2090,1869,1869,1962,1962,1981,1981,1933,1933
1974,1911,1911,2079,2079,1807,1807,2175,2175,1977,1977,1885,1885,2067,2067,2081,2081
2023,1972,1972,1818,1818,1894,1894,2117,2117,1922,1922,1930,1930,2105,2105,2109,2109
1974,1949,1949,1840,1840,1950,1950,2005,2005,1930,1930,1958,1958,2140,2140,2136,2136
1917,1970,1970,2035,2035,1961,1961,1965,1965,1810,1810,1845,1845,1984,1984,2042,2042
1883,1953,1953,1870,1870,1971,1971,2049,2049,1823,1823,2077,2077,1844,1844,1994,1994
1998,1963,1963,1901,1901,1960,1960,1949,1949,1794,1794,1895,1895,1928,1928,1914,1914
2026,1856,1856,1918,1918,2007,2007,1938,1938,1837,1837,1997,1997,1962,1962,1933,1933
1995,1969,1969,1918,1918,1756,1756,1818,1818,1924,1924,1997,1997,1978,1978,1934,1934
2039,1951,1951,1895,1895,1876,1876,1862,1862,1971,1971,1865,1865,1946,1946,2054,2054
1955,2109,2109,2050,2050,1883,1883,1963,1963,2030,2030,1930,1930,1931,1931,1958,1958
2001,1977,1977,1980,1980,1952,1952,2114,2114,2144,2144,1916,1916,1845,1845,1961,1961
2388,2461,2461,2465,2465,2487,2487,2506,2506,2453,2453,2455,2455,2473,2473,2425,2425
2710,2743,2743,2704,2704,2692,2692,2692,2692,2604,2604,2729,2729,2718,2718,2710,2710
2519,2550,2550,2458,2458,2346,2346,2468,2468,2464,2464,2548,2548,2514,2514,2524,2524
2060,2047,2047,1864,1864,1943,1943,2123,2123,2057,2057,2011,2011,1733,1733,1921,1921
1834,1921,1921,1988,1988,1906,1906,2083,2083,1911,1911,1820,1820,1922,1922,2062,2062
1949,1988,1988,1966,1966,2041,2041,2135,2135,2061,2061,1833,1833,1992,1992,2143,2143
1994,1807,1807,1696,1696,1956,1956,2126,2126,1977,1977,1850,1850,1959,1959,2107,2107
1826,1927,1927,1896,1896,1943,1943,2128,2128,1891,1891,1956,1956,1990,1990,2085,2085
1923,1999,1999,1952,1952,1977,1977,1971,1971,1920,1920,1973,1973,1942,1942,1993,1993
1933,1926,1926,1979,1979,1858,1858,2089,2089,1872,1872,2101,2101,1915,1915,1891,1891
1958,1793,1793,1947,1947,1848,1848,2080,2080,1934,1934,2051,2051,1966,1966,1998,1998
2033,1795,1795,1971,1971,1902,1902,2026,2026,1875,1875,1995,1995,2003,2003,1951,1951
1984,1880,1880,1996,1996,1873,1873,1923,1923,1706,1706,1737,1737,2019,2019,1893,1893
2019,1964,1964,1958,1958,1897,1897,1850,1850,1891,1891,1832,1832,1961,1961,1969,1969
2013,2006,2006,2061,2061,1725,1725,1942,1942,2043,2043,1963,1963,1950,1950,1862,1862
1988,1909,1909,1896,1896,1987,1987,2058,2058,1970,1970,1947,1947,2025,2025,1966,1966
2522,2527,2527,2481,2481,2487,2487,2521,2521,2412,2412,2528,2528,2520,2520,2517,2517
2802,2748,2748,2738,2738,2767,2767,2792,2792,2761,2761,2803,2803,2803,2803,2808,2808
2588,2546,2546,2473,2473,2590,2590,2575,2575,2522,2522,2601,2601,2584,2584,2587,2587
1920,1965,1965,2093,2093,2069,2069,2075,2075,1969,1969,2024,2024,1976,1976,2047,2047
1963,1816,1816,1955,1955,1958,1958,2126,2126,2076,2076,1851,1851,2025,2025,2015,2015
1910,1945,1945,1922,1922,1914,1914,1984,1984,2074,2074,1832,1832,2006,2006,2064,2064
2082,1892,1892,1888,1888,1951,1951,2002,2002,2029,2029,1939,1939,1933,1933,2011,2011
2022,1973,1973,1793,1793,2035,2035,2135,2135,1960,1960,1904,1904,1980,1980,1883,1883
1935,1925,1925,1898,1898,2020,2020,2045,2045,1970,1970,1902,1902,1987,1987,1891,1891
2023,1812,1812,2013,2013,1808,1808,2200,2200,2043,2043,1979,1979,1915,1915,1984,1984
1967,1938,1938,2018,2018,2024,2024,2116,2116,1958,1958,2061,2061,1994,1994,2020,2020
1963,1814,1814,1933,1933,2060,2060,2061,2061,1928,1928,2095,2095,1939,1939,1929,1929
1926,2003,2003,1911,1911,1906,1906,1866,1866,1945,1945,1823,1823,1946,1946,1819,1819
2004,1848,1848,1946,1946,1886,1886,1751,1751,1972,1972,1971,1971,1988,1988,1839,1839
1972,1930,1930,1959,1959,1902,1902,1843,1843,1976,1976,2043,2043,1909,1909,1975,1975
2026,1970,1970,2004,2004,2007,2007,1930,1930,1952,1952,1932,1932,1926,1926,2021,2021
2566,2528,2528,2534,2534,2558,2558,2572,2572,2500,2500,2581,2581,2592,2592,2621,2621
3063,3062,3062,3062,3062,3044,3044,3055,3055,3056,3056,3045,3045,3055,3055,3063,3063
2828,2828,2828,2832,2832,2827,2827,2841,2841,2826,2826,2807,2807,2839,2839,2836,2836
2081,1895,1895,2164,2164,2053,2053,2038,2038,1987,1987,1760,1760,2041,2041,2093,2093
1973,1754,1754,1959,1959,1796,1796,2015,2015,1937,1937,1937,1937,2143,2143,1961,1961
1968,1904,1904,2006,2006,1960,1960,2038,2038,2039,2039,1878,1878,1998,1998,1930,1930
2051,1905,1905,1756,1756,1934,1934,2049,2049,1979,1979,1964,1964,1968,1968,1956,1956
2069,1783,1783,1890,1890,2044,2044,2012,2012,1899,1899,1951,1951,2064,2064,1815,1815
1913,1926,1926,2057,2057,2057,2057,2081,2081,1906,1906,1909,1909,2023,2023,1933,1933
1909,2066,2066,1939,1939,1893,1893,2095,2095,1974,1974,1926,1926,2000,2000,2057,2057
1738,2036,2036,1953,1953,2011,2011,1936,1936,1921,1921,1875,1875,1926,1926,1974,1974
1893,2025,2025,1876,1876,2053,2053,2072,2072,1992,1992,2042,2042,2035,2035,1833,1833
2014,2097,2097,1834,1834,2000,2000,1893,1893,2107,2107,2002,2002,2070,2070,1742,1742
1983,1929,1929,2001,2001,1966,1966,1897,1897,2106,2106,2000,2000,2024,2024,2013,2013
1923,1803,1803,2011,2011,1758,1758,1970,1970,1934,1934,2072,2072,1965,1965,2104,2104
1996,1910,1910,2048,2048,1884,1884,1972,1972,2058,2058,1907,1907,1952,1952,2005,2005
2846,2840,2840,2841,2841,2817,2817,2835,2835,2849,2849,2826,2826,2833,2833,2837,2837
3224,3234,3234,3227,3227,3223,3223,3222,3222,3224,3224,3217,3217,3227,3227,3231,3231
2985,3014,3014,2994,2994,2993,2993,2996,2996,2988,2988,2967,2967,3007,3007,3008,3008
2027,2006,2006,2083,2083,2116,2116,2037,2037,2055,2055,1783,1783,2146,2146,2099,2099
1995,1928,1928,2047,2047,1990,1990,2010,2010,1906,1906,1850,1850,1972,1972,1952,1952
1893,1859,1859,1932,1932,1965,1965,1878,1878,1952,1952,1932,1932,1846,1846,1944,1944
1926,1943,1943,1873,1873,1825,1825,1964,1964,1925,1925,1799,1799,1763,1763,1866,1866
2094,1990,1990,1940,1940,1867,1867,1882,1882,2001,2001,1835,1835,1983,1983,1791,1791
1974,2023,2023,1966,1966,2060,2060,1837,1837,1984,1984,2050,2050,2041,2041,1846,1846
1878,2074,2074,2057,2057,1982,1982,1995,1995,1979,1979,1952,1952,2001,2001,1918,1918
1950,2038,2038,1869,1869,1982,1982,1908,1908,2065,2065,1914,1914,1975,1975,1949,1949
1864,1897,1897,1879,1879,2074,2074,1900,1900,2017,2017,1998,1998,1940,1940,1926,1926
1867,1989,1989,1946,1946,2044,2044,1921,1921,2055,2055,2054,2054,1937,1937,1866,1866
1846,1803,1803,1969,1969,2015,2015,1918,1918,2169,2169,1932,1932,2037,2037,1923,1923
1894,2004,2004,2078,2078,1706,1706,1917,1917,1997,1997,2004,2004,2089,2089,1962,1962
2132,2070,2070,2046,2046,1980,1980,2034,2034,1989,1989,2061,2061,2060,2060,1946,1946
3005,3011,3011,2995,2995,2997,2997,2996,2996,3017,3017,2994,2994,2998,2998,3000,3000
3250,3256,3256,3260,3260,3253,3253,3252,3252,3248,3248,3250,3250,3252,3252,3258,3258
3019,3043,3043,3031,3031,3030,3030,3027,3027,3022,3022,3014,3014,3026,3026,3034,3034
2060,2084,2084,2061,2061,2054,2054,2004,2004,2197,2197,2076,2076,1987,1987,2008,2008
1980,2108,2108,2036,2036,2085,2085,1906,1906,1988,1988,2036,2036,1929,1929,1997,1997
1963,1867,1867,1928,1928,1927,1927,1898,1898,1976,1976,2019,2019,1831,1831,2030,2030
1886,1951,1951,2052,2052,1827,1827,2025,2025,2047,2047,1972,1972,1993,1993,1924,1924
1910,1994,1994,1977,1977,2004,2004,2046,2046,2108,2108,1846,1846,2131,2131,1971,1971
1876,2057,2057,2038,2038,2032,2032,1903,1903,2053,2053,2072,2072,2017,2017,1906,1906
1962,1951,1951,2064,2064,1994,1994,2055,2055,1930,1930,2015,2015,1985,1985,2025,2025
1880,2015,2015,1778,1778,1963,1963,1943,1943,2016,2016,1852,1852,1861,1861,1946,1946
1877,1920,1920,1823,1823,2093,2093,1911,1911,1847,1847,1928,1928,1947,1947,1953,1953
2005,1947,1947,2061,2061,2018,2018,1845,1845,1943,1943,2021,2021,2003,2003,1874,1874
1952,1897,1897,2014,2014,1945,1945,1817,1817,2027,2027,1867,1867,1936,1936,1819,1819
1874,1983,1983,2154,2154,1937,1937,1742,1742,2000,2000,2053,2053,2048,2048,1991,1991
2098,1977,1977,2186,2186,2016,2016,1951,1951,2238,2238,2006,2006,2086,2086,2027,2027
3029,3025,3025,3024,3024,3027,3027,3028,3028,3041,3041,3026,3026,3013,3013,3033,3033
3165,3165,3165,3180,3180,3159,3159,3162,3162,3151,3151,3164,3164,3166,3166,3172,3172
2950,2935,2935,2970,2970,2917,2917,2937,2937,2925,2925,2917,2917,2918,2918,2945,2945
2070,2138,2138,2015,2015,2181,2181,2018,2018,2102,2102,1991,1991,2078,2078,2016,2016
2005,2129,2129,1928,1928,2088,2088,1882,1882,2051,2051,1960,1960,2065,2065,1939,1939
2081,2049,2049,2033,2033,1938,1938,1893,1893,2025,2025,2103,2103,2009,2009,2073,2073
1838,1883,1883,2082,2082,1779,1779,2048,2048,1910,1910,1963,1963,1978,1978,2067,2067
1776,2032,2032,2044,2044,1843,1843,2059,2059,1995,1995,1883,1883,2014,2014,2046,2046
1807,2053,2053,2064,2064,1930,1930,1976,1976,2082,2082,2019,2019,1884,1884,1932,1932
1977,2030,2030,2052,2052,1987,1987,1993,1993,1981,1981,2010,2010,2014,2014,1938,1938
1970,2011,2011,2012,2012,1932,1932,2057,2057,1921,1921,1890,1890,1887,1887,2049,2049
1978,1910,1910,2001,2001,2012,2012,1976,1976,2009,2009,1962,1962,1860,1860,1870,1870
1993,1951,1951,2011,2011,1941,1941,1929,1929,1993,1993,2002,2002,2041,2041,1960,1960
2034,1829,1829,2043,2043,1936,1936,1976,1976,1867,1867,1835,1835,1880,1880,1956,1956
1884,1939,1939,2055,2055,1992,1992,1964,1964,1993,1993,1827,1827,1813,1813,1810,1810
1946,1977,1977,2197,2197,2106,2106,1915,1915,2168,2168,2079,2079,1986,1986,2091,2091
2935,2937,2937,2941,2941,2944,2944,2942,2942,2930,2930,2951,2951,2942,2942,2948,2948
3153,3142,3142,3150,3150,3156,3156,3150,3150,3163,3163,3154,3154,3143,3143,3154,3154
2921,2913,2913,2930,2930,2927,2927,2909,2909,2932,2932,2908,2908,2890,2890,2929,2929
1865,2027,2027,1955,1955,2112,2112,2039,2039,2084,2084,2023,2023,1985,1985,1984,1984
1856,2113,2113,1866,1866,1738,1738,2064,2064,2051,2051,1964,1964,1845,1845,1955,1955
1980,1955,1955,2005,2005,1826,1826,2078,2078,1972,1972,1969,1969,1865,1865,2120,2120
2000,1797,1797,1994,1994,1908,1908,2060,2060,1963,1963,1873,1873,1925,1925,2078,2078
1960,2070,2070,1974,1974,1965,1965,2098,2098,1884,1884,1845,1845,1954,1954,2111,2111
1828,1961,1961,2082,2082,2093,2093,2046,2046,1958,1958,1922,1922,1853,1853,1979,1979
2066,1981,1981,1775,1775,2100,2100,2049,2049,2061,2061,1892,1892,1993,1993,1959,1959
1799,2027,2027,1771,1771,1983,1983,1973,1973,1967,1967,1831,1831,2006,2006,1991,1991
1894,1956,1956,1915,1915,2059,2059,1886,1886,2081,2081,1845,1845,1947,1947,1858,1858
2013,1787,1787,1909,1909,2066,2066,1952,1952,2067,2067,1918,1918,1922,1922,1806,1806
2055,1920,1920,1968,1968,1991,1991,2013,2013,1855,1855,1746,1746,1859,1859,1912,1912
2077,1996,1996,1956,1956,1934,1934,1997,1997,2043,2043,1761,1761,1935,1935,1924,1924
2105,1993,1993,2012,2012,2128,2128,2060,2060,2104,2104,1970,1970,1970,1970,2134,2134
2936,2917,2917,2898,2898,2935,2935,2932,2932,2937,2937,2930,2930,2899,2899,2921,2921
3254,3250,3250,3258,3258,3253,3253,3256,3256,3255,3255,3256,3256,3251,3251,3262,3262
3022,3010,3010,3036,3036,3015,3015,3022,3022,3036,3036,3025,3025,3020,3020,3037,3037
1976,2073,2073,2098,2098,2076,2076,2075,2075,2088,2088,1903,1903,2142,2142,2034,2034
1966,2121,2121,1983,1983,1938,1938,1978,1978,1977,1977,1996,1996,1999,1999,1906,1906
1685,1886,1886,2005,2005,1880,1880,2072,2072,1809,1809,1953,1953,1928,1928,2075,2075
1934,1867,1867,2059,2059,1859,1859,2015,2015,1954,1954,1961,1961,1888,1888,2009,2009
2041,2078,2078,1932,1932,2013,2013,2008,2008,1777,1777,1972,1972,2006,2006,1944,1944
1820,2114,2114,1969,1969,2030,2030,2115,2115,2016,2016,1912,1912,1906,1906,1988,1988
2058,2001,2001,1956,1956,2052,2052,2118,2118,1942,1942,1809,1809,2006,2006,1853,1853
2022,1957,1957,1866,1866,1857,1857,1748,1748,1938,1938,1841,1841,1976,1976,1875,1875
1912,1974,1974,1977,1977,2045,2045,1988,1988,1992,1992,1969,1969,2043,2043,1795,1795
1952,2016,2016,2036,2036,2092,2092,2034,2034,1935,1935,1951,1951,1894,1894,1917,1917
2010,2044,2044,1846,1846,1992,1992,1970,1970,1819,1819,2001,2001,1750,1750,1948,1948
2013,2011,2011,2043,2043,2071,2071,1944,1944,1916,1916,2040,2040,1902,1902,2051,2051
2114,2082,2082,2028,2028,2132,2132,2132,2132,2182,2182,2022,2022,2022,2022,2129,2129
3040,3018,3018,3024,3024,3039,3039,3035,3035,3038,3038,3034,3034,3024,3024,3040,3040
3189,3179,3179,3191,3191,3187,3187,3184,3184,3182,3182,3193,3193,3192,3192,3192,3192
2981,2965,2965,2965,2965,2964,2964,2970,2970,2966,2966,2978,2978,2979,2979,2975,2975
2034,2153,2153,2048,2048,1991,1991,2008,2008,1837,1837,2008,2008,2067,2067,2070,2070
1775,2028,2028,1948,1948,2015,2015,1957,1957,1944,1944,2042,2042,2085,2085,1949,1949
1957,1878,1878,2048,2048,1913,1913,2105,2105,1798,1798,1892,1892,1976,1976,2064,2064
1842,1936,1936,2058,2058,1690,1690,2059,2059,1983,1983,1779,1779,1943,1943,2026,2026
1952,1950,1950,1983,1983,1920,1920,2017,2017,2032,2032,1917,1917,1787,1787,1850,1850
1914,2011,2011,2012,2012,1941,1941,2143,2143,1998,1998,1878,1878,1766,1766,1925,1925
2081,2059,2059,1969,1969,1866,1866,2036,2036,1944,1944,1891,1891,1864,1864,1923,1923
2059,2007,2007,1863,1863,1849,1849,1989,1989,1973,1973,1973,1973,2008,2008,2034,2034
2028,2012,2012,2053,2053,2023,2023,1978,1978,1880,1880,2011,2011,2073,2073,1930,1930
1992,1980,1980,2039,2039,2030,2030,1962,1962,1925,1925,2043,2043,1929,1929,1899,1899
2040,2046,2046,1917,1917,2015,2015,2004,2004,1935,1935,2037,2037,1787,1787,1898,1898
2091,2037,2037,1916,1916,2000,2000,1740,1740,2018,2018,2134,2134,1833,1833,2058,2058
1992,2061,2061,1986,1986,2120,2120,2165,2165,2050,2050,2089,2089,2086,2086,2118,2118
2975,2966,2966,2967,2967,2974,2974,2976,2976,2974,2974,2965,2965,2982,2982,2989,2989
3042,3059,3059,3055,3055,3041,3041,3047,3047,3050,3050,3051,3051,3048,3048,3051,3051
2823,2849,2849,2827,2827,2803,2803,2836,2836,2806,2806,2816,2816,2825,2825,2820,2820
2067,2016,2016,1760,1760,1865,1865,2186,2186,2027,2027,2061,2061,1744,1744,1998,1998
2008,2053,2053,1841,1841,2060,2060,2000,2000,1939,1939,1969,1969,1952,1952,1986,1986
2044,1840,1840,1988,1988,1827,1827,2054,2054,1960,1960,1955,1955,2000,2000,1994,1994
1834,1945,1945,1961,1961,1879,1879,2061,2061,1979,1979,1802,1802,2039,2039,1973,1973
1894,1782,1782,2080,2080,2079,2079,1943,1943,1883,1883,1882,1882,1930,1930,1888,1888
1851,2128,2128,2091,2091,2035,2035,2005,2005,1948,1948,1884,1884,1934,1934,1895,1895
1938,2171,2171,1882,1882,1887,1887,1974,1974,2016,2016,1923,1923,1871,1871,2043,2043
2037,2026,2026,1905,1905,1813,1813,1996,1996,2006,2006,1874,1874,1968,1968,1979,1979
2012,2068,2068,1951,1951,1966,1966,1951,1951,1884,1884,1943,1943,2014,2014,1994,1994
1986,2023,2023,1945,1945,2016,2016,2014,2014,2002,2002,1890,1890,1968,1968,1712,1712
1932,1975,1975,1940,1940,1968,1968,2009,2009,2073,2073,1965,1965,1858,1858,1954,1954
2050,2049,2049,1937,1937,1771,1771,1992,1992,1964,1964,2035,2035,1965,1965,2044,2044
2056,1991,1991,1958,1958,1929,1929,2090,2090,2085,2085,2109,2109,1942,1942,2112,2112
2824,2833,2833,2852,2852,2823,2823,2829,2829,2836,2836,2830,2830,2830,2830,2850,2850
3019,3030,3030,3022,3022,3021,3021,3024,3024,3031,3031,3018,3018,3024,3024,3042,3042
2798,2815,2815,2788,2788,2804,2804,2803,2803,2801,2801,2788,2788,2768,2768,2825,2825
