data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data
1878,1878,1982,1982,2041,2041,1885,1885,1878,1878,2106,2106,1973,1973,2134,2134,1856,1856
1964,1964,1903,1903,1943,1943,1683,1683,1861,1861,2053,2053,1881,1881,2019,2019,1753,1753
1915,1915,2085,2085,1872,1872,1916,1916,1866,1866,1874,1874,1922,1922,1975,1975,1963,1963
1758,1758,2060,2060,1905,1905,1905,1905,1960,1960,1980,1980,1938,1938,1927,1927,1951,1951
1933,1933,1944,1944,1848,1848,1930,1930,2013,2013,1889,1889,1870,1870,1935,1935,1790,1790
1978,1978,1943,1943,1844,1844,1999,1999,1957,1957,1829,1829,1883,1883,1813,1813,1906,1906
1899,1899,1947,1947,1824,1824,1946,1946,2016,2016,1876,1876,1636,1636,1881,1881,2016,2016
1769,1769,1852,1852,1808,1808,1941,1941,2002,2002,1826,1826,1625,1625,1895,1895,1857,1857
1912,1912,1916,1916,1624,1624,1886,1886,1890,1890,1807,1807,1855,1855,1846,1846,1801,1801
1850,1850,1787,1787,1855,1855,1925,1925,1988,1988,1908,1908,1825,1825,1759,1759,1817,1817
1872,1872,1775,1775,1902,1902,2041,2041,1885,1885,1930,1930,1881,1881,1908,1908,1746,1746
1992,1992,1886,1886,1953,1953,1938,1938,1919,1919,1959,1959,1846,1846,1891,1891,1948,1948
1998,1998,1967,1967,1936,1936,1772,1772,1897,1897,1960,1960,1731,1731,1782,1782,2016,2016
1878,1878,1903,1903,1868,1868,1952,1952,2013,2013,1978,1978,1766,1766,1819,1819,1891,1891
1928,1928,1987,1987,1871,1871,2067,2067,2031,2031,2042,2042,1887,1887,1796,1796,1979,1979
2024,2024,2251,2251,2124,2124,2096,2096,2128,2128,2153,2153,1997,1997,2073,2073,2138,2138
1908,1908,2100,2100,2064,2064,1917,1917,2013,2013,2150,2150,1932,1932,2010,2010,1941,1941
1857,1857,1942,1942,1950,1950,1866,1866,1982,1982,1938,1938,1919,1919,2058,2058,1749,1749
1801,1801,1957,1957,1777,1777,1937,1937,1951,1951,1911,1911,1965,1965,1979,1979,1943,1943
1876,1876,1937,1937,1851,1851,1927,1927,1921,1921,1943,1943,1961,1961,1883,1883,1871,1871
1980,1980,1958,1958,1822,1822,1895,1895,1968,1968,1897,1897,1904,1904,1861,1861,1882,1882
2045,2045,1914,1914,1889,1889,1911,1911,1976,1976,1851,1851,1870,1870,1827,1827,1866,1866
1900,1900,1958,1958,1864,1864,1950,1950,2013,2013,1928,1928,1864,1864,1857,1857,1956,1956
1829,1829,1840,1840,1849,1849,1859,1859,2005,2005,1899,1899,1840,1840,1948,1948,1796,1796
1970,1970,1892,1892,1877,1877,1850,1850,1859,1859,1876,1876,1883,1883,1766,1766,1914,1914
1924,1924,1890,1890,1714,1714,1994,1994,1880,1880,2020,2020,1664,1664,1924,1924,1726,1726
1956,1956,1541,1541,1891,1891,2087,2087,1857,1857,2028,2028,1968,1968,1930,1930,1823,1823
1976,1976,1872,1872,2016,2016,2008,2008,2047,2047,2016,2016,1960,1960,1834,1834,1875,1875
1935,1935,1922,1922,1976,1976,1894,1894,2039,2039,1918,1918,1850,1850,1823,1823,1943,1943
1917,1917,1958,1958,1853,1853,1851,1851,2036,2036,2030,2030,1787,1787,1815,1815,1756,1756
2072,2072,2143,2143,1940,1940,2082,2082,2005,2005,2055,2055,1962,1962,1912,1912,2046,2046
2133,2133,2145,2145,1968,1968,2123,2123,1957,1957,2105,2105,2018,2018,2002,2002,2060,2060
1984,1984,1999,1999,1911,1911,1967,1967,2015,2015,2075,2075,1912,1912,1843,1843,1984,1984
1809,1809,1971,1971,1971,1971,1841,1841,1887,1887,1981,1981,1915,1915,1931,1931,1775,1775
1707,1707,1982,1982,1758,1758,1915,1915,1832,1832,1958,1958,1944,1944,1869,1869,1621,1621
1941,1941,1954,1954,1740,1740,1981,1981,1886,1886,1731,1731,1872,1872,1819,1819,1742,1742
1906,1906,1927,1927,1954,1954,1982,1982,1927,1927,1794,1794,1877,1877,1850,1850,1686,1686
1890,1890,1932,1932,1889,1889,1890,1890,2016,2016,1794,1794,2017,2017,1815,1815,1751,1751
1996,1996,1910,1910,1800,1800,1799,1799,2047,2047,1998,1998,2013,2013,1752,1752,1886,1886
1919,1919,1852,1852,1916,1916,1883,1883,1957,1957,1984,1984,1867,1867,1835,1835,1858,1858
1915,1915,1980,1980,1942,1942,1897,1897,1816,1816,1924,1924,1800,1800,1855,1855,1776,1776
2068,2068,1958,1958,1952,1952,1918,1918,1827,1827,1982,1982,1577,1577,1914,1914,1744,1744
2108,2108,1851,1851,1976,1976,1984,1984,1910,1910,2035,2035,1871,1871,1885,1885,1859,1859
1946,1946,1762,1762,1951,1951,1978,1978,1923,1923,1965,1965,2006,2006,1895,1895,1892,1892
1830,1830,1898,1898,1881,1881,1853,1853,1967,1967,1890,1890,1896,1896,1920,1920,1830,1830
1798,1798,1910,1910,1760,1760,1804,1804,2069,2069,1962,1962,1766,1766,1944,1944,1786,1786
2059,2059,2022,2022,1838,1838,2033,2033,2055,2055,2025,2025,1939,1939,1916,1916,2114,2114
2027,2027,1994,1994,2004,2004,1949,1949,1963,1963,2013,2013,1909,1909,1982,1982,1963,1963
1836,1836,1919,1919,1927,1927,1859,1859,2011,2011,1987,1987,1881,1881,1908,1908,1842,1842
1814,1814,1781,1781,1890,1890,1801,1801,1902,1902,1949,1949,1754,1754,1767,1767,1771,1771
1856,1856,1939,1939,1913,1913,1879,1879,1782,1782,1897,1897,1931,1931,1861,1861,1775,1775
1899,1899,1959,1959,1937,1937,1889,1889,1831,1831,1773,1773,2031,2031,1905,1905,1907,1907
1853,1853,2019,2019,1935,1935,2016,2016,1900,1900,1714,1714,1889,1889,1923,1923,1836,1836
1795,1795,1926,1926,1895,1895,1990,1990,2014,2014,1958,1958,1967,1967,1886,1886,1865,1865
1939,1939,1951,1951,1753,1753,1891,1891,2001,2001,2047,2047,1879,1879,1893,1893,1928,1928
1831,1831,1823,1823,1880,1880,1872,1872,2007,2007,1859,1859,1950,1950,1738,1738,1986,1986
1934,1934,1935,1935,1913,1913,1833,1833,1942,1942,1844,1844,1889,1889,1782,1782,1917,1917
2085,2085,1838,1838,1940,1940,1855,1855,1869,1869,1909,1909,1797,1797,1745,1745,1835,1835
2094,2094,1803,1803,1908,1908,1975,1975,1909,1909,1957,1957,1878,1878,1815,1815,1933,1933
1997,1997,1877,1877,1839,1839,2045,2045,1952,1952,1918,1918,1995,1995,1963,1963,1838,1838
1920,1920,1908,1908,1914,1914,1998,1998,1894,1894,1675,1675,1932,1932,1955,1955,1906,1906
1949,1949,1911,1911,1878,1878,1867,1867,2114,2114,1791,1791,1785,1785,1933,1933,1906,1906
2001,2001,2005,2005,1861,1861,1884,1884,2063,2063,1969,1969,1885,1885,2023,2023,2088,2088
2010,2010,1956,1956,2115,2115,2024,2024,1911,1911,1987,1987,1982,1982,1874,1874,1960,1960
1725,1725,1951,1951,2126,2126,1922,1922,1978,1978,1828,1828,1900,1900,1911,1911,1754,1754
1767,1767,1962,1962,1936,1936,1936,1936,1995,1995,1948,1948,1832,1832,1885,1885,1929,1929
1753,1753,1991,1991,1878,1878,1775,1775,1930,1930,1931,1931,1978,1978,1707,1707,1898,1898
1897,1897,1961,1961,1905,1905,1866,1866,1900,1900,1858,1858,1863,1863,2018,2018,1966,1966
1754,1754,1993,1993,2023,2023,1955,1955,1894,1894,1779,1779,1951,1951,2060,2060,1938,1938
1734,1734,1976,1976,2017,2017,1962,1962,2028,2028,1790,1790,1871,1871,1915,1915,1903,1903
1857,1857,1904,1904,1870,1870,1925,1925,1906,1906,1972,1972,1694,1694,1823,1823,1763,1763
1792,1792,1848,1848,1783,1783,1863,1863,1808,1808,1870,1870,1938,1938,1869,1869,1903,1903
1911,1911,1818,1818,1792,1792,1901,1901,1951,1951,1781,1781,1905,1905,1869,1869,1984,1984
2010,2010,1735,1735,1907,1907,1898,1898,1942,1942,1869,1869,1946,1946,1837,1837,1791,1791
2041,2041,1834,1834,1889,1889,1682,1682,1882,1882,1809,1809,1916,1916,1906,1906,1991,1991
1975,1975,1945,1945,1909,1909,1811,1811,1920,1920,1900,1900,1942,1942,1987,1987,2009,2009
1897,1897,1925,1925,1956,1956,1963,1963,1904,1904,1838,1838,1886,1886,1916,1916,1867,1867
1822,1822,1752,1752,1927,1927,1843,1843,2021,2021,2033,2033,1901,1901,1910,1910,1979,1979
1898,1898,1811,1811,1878,1878,1933,1933,2004,2004,2008,2008,1733,1733,1954,1954,2009,2009
1996,1996,1792,1792,1917,1917,2067,2067,1915,1915,2136,2136,1826,1826,1987,1987,1977,1977
1816,1816,1856,1856,2000,2000,1978,1978,1907,1907,2034,2034,1956,1956,1940,1940,1979,1979
1819,1819,1885,1885,1957,1957,1913,1913,1908,1908,1975,1975,1879,1879,1912,1912,1960,1960
1943,1943,1855,1855,1851,1851,1985,1985,1976,1976,1852,1852,1997,1997,1948,1948,1930,1930
2027,2027,1814,1814,1792,1792,1968,1968,2018,2018,1947,1947,1853,1853,1979,1979,1942,1942
1998,1998,1922,1922,2031,2031,1881,1881,1949,1949,1916,1916,1796,1796,2008,2008,1846,1846
1892,1892,2023,2023,2017,2017,1839,1839,1995,1995,1754,1754,1820,1820,1901,1901,1795,1795
1928,1928,2114,2114,1954,1954,1788,1788,1989,1989,1883,1883,1885,1885,1918,1918,1841,1841
1948,1948,2002,2002,1924,1924,1763,1763,1879,1879,1859,1859,2005,2005,1980,1980,1863,1863
1932,1932,1808,1808,1786,1786,1938,1938,1866,1866,1920,1920,1985,1985,1867,1867,1921,1921
1931,1931,1884,1884,1845,1845,1914,1914,1910,1910,1831,1831,2088,2088,1813,1813,1956,1956
1724,1724,1873,1873,2005,2005,1807,1807,1863,1863,1717,1717,1923,1923,1953,1953,2002,2002
1807,1807,2014,2014,1966,1966,1781,1781,1703,1703,1800,1800,1854,1854,1994,1994,1891,1891
1944,1944,1959,1959,1966,1966,1779,1779,1830,1830,1833,1833,1940,1940,1998,1998,1869,1869
2005,2005,1781,1781,2041,2041,1835,1835,2026,2026,1910,1910,1876,1876,2008,2008,1995,1995
1920,1920,1795,1795,1951,1951,1971,1971,1927,1927,2029,2029,1830,1830,2005,2005,1955,1955
1941,1941,1867,1867,1943,1943,2091,2091,2036,2036,2198,2198,1926,1926,2063,2063,2137,2137
1829,1829,1868,1868,1831,1831,2031,2031,1976,1976,2105,2105,1972,1972,2111,2111,2048,2048
1833,1833,1881,1881,1866,1866,1926,1926,1781,1781,2055,2055,1995,1995,1943,1943,1923,1923
1885,1885,1692,1692,1961,1961,1920,1920,1916,1916,1944,1944,1988,1988,1906,1906,1997,1997
1785,1785,1811,1811,1940,1940,2008,2008,1804,1804,1979,1979,1790,1790,1930,1930,1934,1934
1968,1968,1842,1842,2007,2007,1751,1751,1803,1803,1892,1892,1883,1883,1940,1940,1603,1603
1923,1923,1960,1960,1931,1931,1906,1906,1811,1811,1724,1724,1988,1988,1898,1898,1759,1759
1902,1902,1994,1994,1879,1879,1719,1719,1811,1811,1765,1765,1872,1872,1913,1913,1878,1878
1665,1665,1847,1847,1801,1801,1529,1529,1836,1836,1890,1890,1916,1916,1903,1903,1896,1896
1897,1897,1888,1888,1812,1812,1852,1852,1820,1820,1859,1859,1964,1964,1930,1930,1999,1999
1939,1939,2012,2012,1816,1816,1904,1904,1824,1824,1902,1902,2142,2142,1768,1768,1930,1930
1796,1796,1991,1991,1904,1904,1858,1858,1881,1881,1906,1906,1962,1962,2016,2016,1964,1964
1841,1841,2044,2044,1985,1985,1988,1988,1809,1809,1793,1793,1941,1941,2016,2016,1974,1974
1938,1938,1876,1876,1987,1987,1898,1898,1819,1819,1797,1797,2053,2053,1966,1966,1782,1782
1885,1885,1881,1881,2046,2046,1846,1846,1946,1946,1944,1944,2015,2015,2031,2031,2004,2004
1904,1904,1818,1818,2036,2036,1926,1926,1930,1930,2079,2079,1912,1912,2048,2048,2076,2076
2071,2071,2107,2107,2110,2110,2042,2042,2011,2011,2092,2092,2041,2041,2102,2102,2175,2175
2009,2009,1948,1948,1892,1892,1996,1996,2063,2063,2083,2083,1900,1900,2084,2084,2083,2083
1929,1929,1956,1956,1767,1767,1918,1918,1835,1835,2043,2043,1768,1768,1926,1926,1929,1929
1710,1710,1865,1865,1916,1916,1988,1988,1757,1757,1969,1969,2006,2006,1834,1834,2027,2027
1909,1909,1854,1854,1907,1907,1956,1956,1740,1740,1968,1968,2070,2070,1910,1910,1862,1862
1757,1757,1907,1907,1981,1981,1805,1805,1730,1730,1796,1796,1986,1986,1957,1957,1850,1850
1860,1860,1910,1910,1939,1939,1907,1907,1821,1821,1851,1851,1879,1879,1824,1824,1904,1904
1875,1875,1848,1848,1817,1817,1908,1908,1829,1829,1655,1655,1791,1791,1833,1833,1968,1968
1761,1761,1819,1819,1963,1963,1894,1894,1861,1861,1847,1847,1843,1843,1790,1790,1836,1836
1838,1838,1880,1880,1723,1723,1789,1789,1909,1909,1728,1728,2034,2034,1913,1913,1936,1936
1965,1965,1923,1923,1954,1954,1907,1907,2007,2007,1884,1884,2079,2079,1899,1899,1892,1892
1854,1854,2058,2058,2025,2025,1922,1922,1908,1908,2000,2000,2005,2005,1958,1958,1921,1921
1822,1822,2042,2042,1827,1827,1978,1978,1770,1770,1899,1899,1999,1999,1974,1974,1975,1975
1717,1717,1863,1863,2052,2052,1765,1765,1718,1718,1752,1752,1921,1921,1870,1870,1978,1978
1873,1873,1816,1816,1984,1984,1802,1802,1841,1841,1799,1799,1915,1915,2074,2074,2067,2067
2025,2025,1945,1945,1958,1958,1855,1855,1951,1951,1979,1979,1946,1946,1997,1997,2158,2158
2420,2420,2391,2391,2323,2323,2283,2283,2169,2169,2348,2348,2413,2413,2386,2386,2428,2428
2282,2282,2178,2178,2025,2025,2215,2215,2127,2127,2201,2201,2210,2210,2204,2204,2199,2199
2094,2094,1904,1904,2043,2043,1931,1931,1888,1888,1967,1967,1888,1888,1971,1971,1917,1917
1906,1906,1942,1942,1993,1993,2036,2036,1821,1821,1972,1972,1914,1914,1909,1909,1830,1830
2015,2015,1868,1868,1809,1809,2036,2036,1871,1871,1941,1941,2051,2051,2055,2055,1829,1829
1750,1750,1779,1779,1909,1909,1934,1934,1964,1964,1738,1738,1999,1999,1944,1944,1896,1896
1961,1961,1791,1791,1931,1931,1876,1876,1839,1839,1943,1943,1770,1770,1786,1786,1798,1798
1938,1938,1726,1726,1889,1889,2015,2015,1930,1930,1764,1764,1797,1797,1884,1884,1800,1800
1895,1895,1911,1911,1856,1856,1956,1956,1929,1929,1827,1827,1681,1681,1904,1904,1879,1879
1849,1849,2034,2034,1856,1856,1818,1818,1948,1948,1770,1770,1925,1925,1844,1844,1896,1896
1868,1868,1928,1928,1881,1881,1849,1849,2071,2071,1902,1902,1998,1998,1897,1897,1922,1922
1849,1849,1942,1942,2018,2018,1910,1910,1920,1920,2027,2027,1810,1810,1884,1884,1815,1815
1746,1746,2056,2056,1919,1919,1913,1913,1872,1872,1993,1993,2007,2007,1961,1961,1912,1912
1836,1836,1969,1969,2002,2002,1762,1762,1819,1819,1738,1738,2039,2039,2010,2010,1925,1925
1913,1913,1955,1955,1998,1998,1792,1792,1728,1728,1785,1785,1801,1801,1987,1987,1909,1909
2229,2229,2107,2107,2139,2139,2037,2037,2153,2153,2168,2168,2223,2223,2220,2220,2264,2264
2509,2509,2462,2462,2426,2426,2400,2400,2401,2401,2326,2326,2509,2509,2417,2417,2425,2425
2334,2334,2260,2260,2196,2196,2164,2164,2117,2117,2231,2231,2291,2291,2171,2171,2237,2237
2019,2019,1846,1846,2133,2133,1955,1955,1870,1870,1961,1961,1923,1923,1907,1907,1800,1800
2007,2007,1951,1951,2033,2033,1848,1848,1939,1939,2033,2033,1972,1972,2001,2001,1756,1756
1963,1963,1845,1845,1888,1888,2024,2024,1840,1840,1929,1929,1852,1852,2059,2059,2010,2010
1825,1825,1952,1952,1865,1865,1964,1964,1933,1933,1913,1913,1999,1999,1854,1854,2003,2003
1954,1954,1951,1951,1915,1915,1984,1984,1726,1726,1967,1967,1846,1846,1819,1819,1724,1724
1820,1820,1826,1826,1927,1927,2037,2037,1873,1873,1960,1960,1761,1761,1944,1944,1867,1867
1910,1910,1854,1854,1823,1823,1935,1935,1805,1805,1933,1933,1691,1691,2034,2034,1837,1837
1921,1921,1833,1833,1784,1784,1693,1693,1914,1914,1727,1727,1914,1914,1910,1910,1965,1965
1964,1964,1659,1659,1736,1736,1887,1887,1955,1955,1973,1973,1862,1862,2038,2038,1912,1912
1932,1932,1958,1958,1873,1873,1972,1972,1953,1953,2131,2131,1972,1972,2016,2016,1901,1901
1546,1546,1979,1979,1889,1889,1816,1816,2012,2012,2052,2052,1996,1996,1828,1828,1945,1945
1875,1875,1957,1957,1898,1898,1839,1839,1926,1926,1853,1853,1962,1962,1945,1945,1884,1884
1858,1858,1994,1994,1913,1913,1725,1725,1888,1888,1879,1879,1844,1844,2011,2011,1785,1785
2301,2301,2280,2280,2324,2324,2198,2198,2200,2200,2175,2175,2296,2296,2114,2114,2275,2275
2636,2636,2595,2595,2617,2617,2583,2583,2608,2608,2626,2626,2593,2593,2627,2627,2623,2623
2459,2459,2344,2344,2441,2441,2321,2321,2406,2406,2364,2364,2351,2351,2403,2403,2351,2351
1871,1871,1793,1793,2017,2017,1876,1876,1889,1889,1953,1953,1977,1977,1988,1988,1864,1864
1979,1979,1912,1912,1867,1867,1934,1934,1977,1977,1901,1901,1903,1903,1982,1982,1888,1888
1811,1811,1844,1844,1852,1852,2048,2048,1846,1846,1918,1918,1943,1943,1991,1991,2046,2046
1916,1916,1716,1716,1884,1884,1884,1884,1915,1915,1911,1911,2011,2011,1848,1848,1988,1988
2019,2019,1844,1844,1782,1782,1883,1883,1845,1845,1953,1953,1902,1902,1809,1809,1884,1884
1945,1945,1976,1976,1861,1861,2013,2013,1903,1903,1865,1865,1716,1716,1926,1926,1808,1808
1955,1955,1784,1784,1759,1759,1933,1933,1780,1780,1834,1834,1827,1827,1924,1924,1731,1731
1869,1869,1810,1810,1743,1743,1981,1981,1901,1901,1908,1908,1904,1904,1914,1914,1909,1909
1865,1865,1938,1938,1774,1774,2074,2074,1893,1893,1962,1962,1940,1940,1972,1972,1967,1967
1936,1936,1906,1906,1690,1690,2034,2034,1923,1923,2010,2010,1917,1917,1957,1957,1872,1872
1824,1824,1993,1993,1888,1888,2006,2006,1988,1988,1950,1950,1869,1869,1825,1825,1980,1980
1651,1651,1826,1826,1850,1850,1968,1968,1998,1998,1812,1812,1753,1753,1820,1820,1785,1785
1926,1926,1937,1937,1911,1911,1933,1933,1960,1960,1818,1818,1941,1941,1801,1801,1833,1833
2423,2423,2375,2375,2400,2400,2363,2363,2378,2378,2418,2418,2333,2333,2401,2401,2363,2363
2783,2783,2781,2781,2808,2808,2800,2800,2788,2788,2813,2813,2795,2795,2775,2775,2810,2810
2627,2627,2545,2545,2599,2599,2587,2587,2589,2589,2531,2531,2576,2576,2565,2565,2575,2575
2000,2000,1929,1929,2011,2011,1945,1945,1836,1836,1858,1858,1972,1972,1866,1866,2006,2006
1927,1927,1993,1993,1719,1719,1857,1857,1925,1925,1734,1734,1844,1844,1883,1883,2049,2049
1919,1919,1718,1718,1907,1907,1788,1788,1910,1910,1974,1974,1967,1967,1867,1867,1959,1959
1862,1862,1768,1768,2036,2036,1885,1885,1917,1917,1829,1829,1966,1966,1833,1833,1979,1979
1968,1968,1855,1855,1998,1998,1851,1851,1862,1862,1925,1925,1966,1966,1878,1878,1993,1993
1992,1992,1867,1867,1744,1744,2020,2020,1845,1845,1944,1944,1768,1768,1870,1870,1839,1839
2071,2071,1895,1895,1758,1758,1960,1960,1936,1936,1885,1885,1656,1656,1875,1875,1770,1770
1982,1982,1752,1752,1905,1905,2022,2022,1912,1912,1956,1956,1889,1889,1983,1983,1956,1956
1928,1928,1850,1850,1929,1929,2045,2045,1924,1924,1894,1894,1878,1878,1926,1926,2014,2014
1923,1923,1755,1755,1812,1812,2091,2091,1789,1789,1799,1799,1940,1940,1928,1928,1816,1816
2007,2007,1870,1870,1983,1983,2047,2047,1889,1889,1810,1810,1909,1909,1846,1846,1819,1819
1811,1811,1873,1873,2027,2027,2026,2026,1980,1980,1894,1894,1905,1905,1782,1782,1835,1835
1997,1997,1915,1915,2041,2041,1930,1930,1896,1896,1958,1958,2015,2015,1941,1941,2097,2097
2581,2581,2540,2540,2599,2599,2567,2567,2558,2558,2638,2638,2559,2559,2550,2550,2592,2592
2890,2890,2853,2853,2878,2878,2860,2860,2892,2892,2829,2829,2847,2847,2881,2881,2841,2841
2667,2667,2580,2580,2646,2646,2651,2651,2671,2671,2597,2597,2640,2640,2606,2606,2609,2609
2084,2084,1974,1974,2031,2031,1973,1973,1980,1980,1956,1956,1990,1990,1898,1898,2023,2023
2026,2026,2023,2023,1869,1869,1854,1854,1948,1948,1959,1959,1725,1725,1920,1920,1893,1893
1925,1925,1997,1997,1965,1965,1804,1804,1925,1925,1976,1976,1875,1875,1805,1805,1939,1939
1824,1824,1933,1933,2060,2060,1962,1962,1875,1875,1891,1891,1887,1887,1825,1825,1931,1931
1862,1862,1917,1917,1906,1906,1903,1903,1926,1926,1773,1773,1946,1946,1879,1879,1953,1953
1967,1967,1942,1942,1846,1846,1926,1926,1901,1901,1880,1880,1839,1839,1947,1947,1839,1839
1996,1996,1949,1949,1795,1795,1833,1833,1912,1912,1850,1850,1672,1672,1972,1972,1924,1924
1991,1991,1810,1810,1903,1903,2030,2030,1975,1975,1951,1951,1862,1862,1971,1971,1933,1933
1867,1867,1737,1737,1883,1883,1932,1932,1996,1996,1733,1733,1783,1783,1946,1946,1910,1910
1871,1871,1674,1674,1886,1886,1943,1943,1670,1670,1786,1786,1916,1916,2032,2032,1869,1869
2034,2034,1637,1637,1956,1956,1973,1973,1783,1783,1899,1899,1768,1768,1903,1903,1829,1829
2032,2032,1986,1986,1874,1874,1996,1996,1910,1910,2008,2008,1929,1929,1838,1838,1835,1835
1949,1949,1960,1960,1941,1941,1918,1918,1690,1690,2067,2067,1938,1938,1838,1838,2106,2106
2658,2658,2655,2655,2676,2676,2624,2624,2673,2673,2630,2630,2634,2634,2685,2685,2626,2626
3162,3162,3137,3137,3151,3151,3154,3154,3164,3164,3159,3159,3159,3159,3154,3154,3154,3154
2951,2951,2911,2911,2915,2915,2941,2941,2942,2942,2947,2947,2952,2952,2916,2916,2944,2944
2073,2073,2004,2004,1814,1814,1997,1997,2117,2117,2041,2041,2016,2016,1957,1957,2057,2057
2042,2042,2046,2046,1779,1779,1935,1935,1970,1970,1864,1864,1988,1988,1800,1800,2019,2019
1940,1940,1922,1922,1969,1969,1943,1943,1788,1788,1943,1943,1869,1869,1926,1926,1854,1854
1936,1936,1956,1956,1904,1904,1996,1996,1932,1932,1803,1803,1922,1922,1846,1846,2034,2034
2009,2009,1943,1943,1845,1845,1912,1912,1917,1917,1844,1844,2027,2027,1933,1933,2022,2022
2014,2014,1852,1852,1912,1912,1938,1938,1918,1918,1980,1980,1943,1943,2042,2042,1894,1894
1993,1993,1861,1861,1748,1748,1923,1923,1922,1922,1963,1963,1765,1765,1931,1931,1937,1937
1924,1924,1983,1983,1866,1866,1922,1922,1940,1940,1946,1946,1788,1788,1939,1939,1906,1906
1931,1931,1974,1974,1918,1918,1913,1913,1924,1924,1926,1926,1867,1867,1938,1938,1815,1815
1867,1867,1890,1890,1777,1777,1915,1915,1908,1908,1980,1980,1905,1905,1954,1954,1795,1795
1883,1883,1898,1898,1764,1764,1917,1917,1823,1823,1898,1898,1766,1766,1944,1944,1922,1922
2053,2053,1999,1999,1897,1897,1818,1818,1865,1865,2042,2042,1999,1999,2006,2006,1942,1942
2053,2053,1981,1981,1949,1949,2044,2044,1955,1955,1989,1989,1993,1993,2020,2020,2104,2104
2933,2933,2917,2917,2944,2944,2931,2931,2959,2959,2950,2950,2937,2937,2943,2943,2936,2936
3324,3324,3316,3316,3310,3310,3319,3319,3318,3318,3318,3318,3318,3318,3308,3308,3319,3319
3113,3113,3091,3091,3096,3096,3106,3106,3103,3103,3107,3107,3110,3110,3095,3095,3110,3110
2120,2120,1900,1900,1950,1950,2079,2079,2027,2027,2105,2105,2024,2024,1999,1999,2032,2032
1946,1946,1968,1968,1870,1870,2027,2027,1851,1851,2057,2057,2038,2038,2016,2016,2030,2030
2072,2072,1695,1695,1887,1887,1981,1981,1878,1878,2015,2015,1956,1956,2009,2009,1945,1945
1976,1976,1795,1795,1983,1983,2004,2004,1878,1878,1876,1876,2043,2043,1922,1922,1991,1991
1955,1955,1924,1924,1929,1929,2038,2038,1900,1900,1924,1924,2052,2052,2005,2005,1870,1870
1857,1857,1724,1724,1887,1887,2057,2057,1877,1877,2043,2043,2030,2030,2098,2098,1809,1809
1853,1853,1939,1939,1878,1878,1967,1967,1986,1986,1972,1972,1960,1960,1965,1965,1842,1842
1753,1753,1938,1938,1831,1831,1811,1811,1946,1946,1909,1909,1878,1878,1922,1922,1871,1871
2011,2011,1987,1987,1893,1893,1974,1974,1961,1961,1967,1967,1909,1909,1872,1872,1885,1885
1928,1928,1981,1981,1808,1808,1965,1965,1986,1986,1962,1962,1960,1960,1982,1982,1835,1835
1915,1915,1942,1942,1850,1850,1830,1830,1934,1934,1897,1897,1813,1813,1979,1979,1972,1972
2011,2011,1888,1888,1874,1874,2051,2051,1989,1989,2082,2082,1977,1977,2099,2099,1872,1872
2211,2211,2148,2148,2054,2054,2032,2032,2130,2130,1995,1995,2108,2108,2085,2085,2099,2099
3098,3098,3085,3085,3084,3084,3086,3086,3106,3106,3095,3095,3101,3101,3091,3091,3084,3084
3199,3199,3194,3194,3191,3191,3200,3200,3197,3197,3199,3199,3198,3198,3190,3190,3193,3193
2977,2977,2954,2954,2967,2967,2977,2977,2979,2979,2969,2969,2976,2976,2972,2972,2981,2981
2004,2004,2009,2009,2113,2113,2034,2034,2041,2041,2007,2007,1909,1909,2024,2024,2103,2103
1965,1965,1967,1967,2066,2066,1888,1888,1907,1907,2057,2057,2086,2086,2028,2028,2057,2057
2015,2015,1784,1784,2017,2017,2017,2017,1819,1819,1945,1945,1893,1893,1903,1903,1856,1856
1793,1793,1832,1832,1990,1990,2049,2049,1854,1854,1781,1781,2006,2006,1947,1947,1877,1877
1733,1733,1905,1905,1775,1775,2045,2045,1961,1961,1749,1749,2004,2004,1988,1988,1949,1949
1911,1911,1879,1879,1785,1785,1994,1994,1820,1820,1851,1851,2034,2034,2072,2072,1843,1843
1846,1846,2022,2022,1849,1849,1960,1960,1977,1977,1905,1905,1991,1991,2044,2044,1914,1914
1765,1765,1966,1966,1949,1949,1906,1906,1923,1923,2000,2000,1983,1983,1860,1860,1847,1847
1984,1984,1954,1954,2007,2007,1997,1997,1888,1888,1822,1822,2009,2009,1846,1846,1832,1832
1955,1955,1911,1911,1753,1753,2007,2007,1945,1945,1758,1758,2000,2000,2016,2016,2019,2019
1911,1911,1844,1844,1904,1904,2048,2048,1809,1809,1784,1784,1907,1907,2016,2016,2031,2031
2005,2005,1916,1916,1929,1929,2136,2136,1949,1949,2018,2018,1979,1979,2051,2051,1923,1923
2169,2169,2088,2088,2006,2006,2023,2023,1987,1987,1875,1875,2036,2036,2069,2069,2001,2001
2976,2976,2967,2967,2966,2966,2973,2973,2972,2972,2968,2968,2977,2977,2965,2965,2957,2957
2886,2886,2892,2892,2889,2889,2876,2876,2885,2885,2876,2876,2882,2882,2852,2852,2882,2882
2653,2653,2682,2682,2706,2706,2641,2641,2663,2663,2661,2661,2646,2646,2642,2642,2675,2675
1901,1901,2079,2079,1994,1994,1956,1956,2020,2020,2037,2037,1852,1852,2036,2036,2072,2072
